Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    DO

Grammar

Rule 0     S' -> program
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (80) method_invocation -> . field_access LPAREN arguments RPAREN

    ID              shift and go to state 116
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104

    lhs                            shift and go to state 133
    field_access                   shift and go to state 120
    primary                        shift and go to state 95
    literal                        shift and go to state 96
    method_invocation              shift and go to state 118

state 92

    (80) method_invocation -> field_access . LPAREN arguments RPAREN
    (77) lhs -> field_access .

    LPAREN          shift and go to state 134
    EQUALS          reduce using rule 77 (lhs -> field_access .)
    PLUSPLUS        reduce using rule 77 (lhs -> field_access .)
    MINUSMINUS      reduce using rule 77 (lhs -> field_access .)
    PERIOD          reduce using rule 77 (lhs -> field_access .)


state 93

    (24) type -> NULL .
    (63) literal -> NULL .

    ID              reduce using rule 24 (type -> NULL .)
    PERIOD          reduce using rule 63 (literal -> NULL .)


state 94

    (25) type -> ID .
    (79) field_access -> ID .

    ID              reduce using rule 25 (type -> ID .)
    LPAREN          reduce using rule 79 (field_access -> ID .)
    EQUALS          reduce using rule 79 (field_access -> ID .)
    PLUSPLUS        reduce using rule 79 (field_access -> ID .)
    MINUSMINUS      reduce using rule 79 (field_access -> ID .)
    PERIOD          reduce using rule 79 (field_access -> ID .)


state 95

    (78) field_access -> primary . PERIOD ID

    PERIOD          shift and go to state 135


state 96

    (66) primary -> literal .

    PERIOD          reduce using rule 66 (primary -> literal .)
    RPAREN          reduce using rule 66 (primary -> literal .)
    PLUS            reduce using rule 66 (primary -> literal .)
    MINUS           reduce using rule 66 (primary -> literal .)
    TIMES           reduce using rule 66 (primary -> literal .)
    DIVIDE          reduce using rule 66 (primary -> literal .)
    AND             reduce using rule 66 (primary -> literal .)
    OR              reduce using rule 66 (primary -> literal .)
    EEQUALS         reduce using rule 66 (primary -> literal .)
    NEQUALS         reduce using rule 66 (primary -> literal .)
    LESS            reduce using rule 66 (primary -> literal .)
    GREATER         reduce using rule 66 (primary -> literal .)
    LEQUALS         reduce using rule 66 (primary -> literal .)
    GEQUALS         reduce using rule 66 (primary -> literal .)
    SEMICOLON       reduce using rule 66 (primary -> literal .)
    COMMA           reduce using rule 66 (primary -> literal .)


state 97

    (67) primary -> THIS .

    PERIOD          reduce using rule 67 (primary -> THIS .)
    RPAREN          reduce using rule 67 (primary -> THIS .)
    PLUS            reduce using rule 67 (primary -> THIS .)
    MINUS           reduce using rule 67 (primary -> THIS .)
    TIMES           reduce using rule 67 (primary -> THIS .)
    DIVIDE          reduce using rule 67 (primary -> THIS .)
    AND             reduce using rule 67 (primary -> THIS .)
    OR              reduce using rule 67 (primary -> THIS .)
    EEQUALS         reduce using rule 67 (primary -> THIS .)
    NEQUALS         reduce using rule 67 (primary -> THIS .)
    LESS            reduce using rule 67 (primary -> THIS .)
    GREATER         reduce using rule 67 (primary -> THIS .)
    LEQUALS         reduce using rule 67 (primary -> THIS .)
    GEQUALS         reduce using rule 67 (primary -> THIS .)
    SEMICOLON       reduce using rule 67 (primary -> THIS .)
    COMMA           reduce using rule 67 (primary -> THIS .)


state 98

    (68) primary -> SUPER .

    PERIOD          reduce using rule 68 (primary -> SUPER .)
    RPAREN          reduce using rule 68 (primary -> SUPER .)
    PLUS            reduce using rule 68 (primary -> SUPER .)
    MINUS           reduce using rule 68 (primary -> SUPER .)
    TIMES           reduce using rule 68 (primary -> SUPER .)
    DIVIDE          reduce using rule 68 (primary -> SUPER .)
    AND             reduce using rule 68 (primary -> SUPER .)
    OR              reduce using rule 68 (primary -> SUPER .)
    EEQUALS         reduce using rule 68 (primary -> SUPER .)
    NEQUALS         reduce using rule 68 (primary -> SUPER .)
    LESS            reduce using rule 68 (primary -> SUPER .)
    GREATER         reduce using rule 68 (primary -> SUPER .)
    LEQUALS         reduce using rule 68 (primary -> SUPER .)
    GEQUALS         reduce using rule 68 (primary -> SUPER .)
    SEMICOLON       reduce using rule 68 (primary -> SUPER .)
    COMMA           reduce using rule 68 (primary -> SUPER .)


state 99

    (70) primary -> NEW . ID LPAREN arguments RPAREN

    ID              shift and go to state 136


state 100

    (60) literal -> INT_CONST .

    PERIOD          reduce using rule 60 (literal -> INT_CONST .)
    RPAREN          reduce using rule 60 (literal -> INT_CONST .)
    PLUS            reduce using rule 60 (literal -> INT_CONST .)
    MINUS           reduce using rule 60 (literal -> INT_CONST .)
    TIMES           reduce using rule 60 (literal -> INT_CONST .)
    DIVIDE          reduce using rule 60 (literal -> INT_CONST .)
    AND             reduce using rule 60 (literal -> INT_CONST .)
    OR              reduce using rule 60 (literal -> INT_CONST .)
    EEQUALS         reduce using rule 60 (literal -> INT_CONST .)
    NEQUALS         reduce using rule 60 (literal -> INT_CONST .)
    LESS            reduce using rule 60 (literal -> INT_CONST .)
    GREATER         reduce using rule 60 (literal -> INT_CONST .)
    LEQUALS         reduce using rule 60 (literal -> INT_CONST .)
    GEQUALS         reduce using rule 60 (literal -> INT_CONST .)
    SEMICOLON       reduce using rule 60 (literal -> INT_CONST .)
    COMMA           reduce using rule 60 (literal -> INT_CONST .)


state 101

    (61) literal -> FLOAT_CONST .

    PERIOD          reduce using rule 61 (literal -> FLOAT_CONST .)
    RPAREN          reduce using rule 61 (literal -> FLOAT_CONST .)
    PLUS            reduce using rule 61 (literal -> FLOAT_CONST .)
    MINUS           reduce using rule 61 (literal -> FLOAT_CONST .)
    TIMES           reduce using rule 61 (literal -> FLOAT_CONST .)
    DIVIDE          reduce using rule 61 (literal -> FLOAT_CONST .)
    AND             reduce using rule 61 (literal -> FLOAT_CONST .)
    OR              reduce using rule 61 (literal -> FLOAT_CONST .)
    EEQUALS         reduce using rule 61 (literal -> FLOAT_CONST .)
    NEQUALS         reduce using rule 61 (literal -> FLOAT_CONST .)
    LESS            reduce using rule 61 (literal -> FLOAT_CONST .)
    GREATER         reduce using rule 61 (literal -> FLOAT_CONST .)
    LEQUALS         reduce using rule 61 (literal -> FLOAT_CONST .)
    GEQUALS         reduce using rule 61 (literal -> FLOAT_CONST .)
    SEMICOLON       reduce using rule 61 (literal -> FLOAT_CONST .)
    COMMA           reduce using rule 61 (literal -> FLOAT_CONST .)


state 102

    (62) literal -> STRING_CONST .

    PERIOD          reduce using rule 62 (literal -> STRING_CONST .)
    RPAREN          reduce using rule 62 (literal -> STRING_CONST .)
    PLUS            reduce using rule 62 (literal -> STRING_CONST .)
    MINUS           reduce using rule 62 (literal -> STRING_CONST .)
    TIMES           reduce using rule 62 (literal -> STRING_CONST .)
    DIVIDE          reduce using rule 62 (literal -> STRING_CONST .)
    AND             reduce using rule 62 (literal -> STRING_CONST .)
    OR              reduce using rule 62 (literal -> STRING_CONST .)
    EEQUALS         reduce using rule 62 (literal -> STRING_CONST .)
    NEQUALS         reduce using rule 62 (literal -> STRING_CONST .)
    LESS            reduce using rule 62 (literal -> STRING_CONST .)
    GREATER         reduce using rule 62 (literal -> STRING_CONST .)
    LEQUALS         reduce using rule 62 (literal -> STRING_CONST .)
    GEQUALS         reduce using rule 62 (literal -> STRING_CONST .)
    SEMICOLON       reduce using rule 62 (literal -> STRING_CONST .)
    COMMA           reduce using rule 62 (literal -> STRING_CONST .)


state 103

    (64) literal -> TRUE .

    PERIOD          reduce using rule 64 (literal -> TRUE .)
    RPAREN          reduce using rule 64 (literal -> TRUE .)
    PLUS            reduce using rule 64 (literal -> TRUE .)
    MINUS           reduce using rule 64 (literal -> TRUE .)
    TIMES           reduce using rule 64 (literal -> TRUE .)
    DIVIDE          reduce using rule 64 (literal -> TRUE .)
    AND             reduce using rule 64 (literal -> TRUE .)
    OR              reduce using rule 64 (literal -> TRUE .)
    EEQUALS         reduce using rule 64 (literal -> TRUE .)
    NEQUALS         reduce using rule 64 (literal -> TRUE .)
    LESS            reduce using rule 64 (literal -> TRUE .)
    GREATER         reduce using rule 64 (literal -> TRUE .)
    LEQUALS         reduce using rule 64 (literal -> TRUE .)
    GEQUALS         reduce using rule 64 (literal -> TRUE .)
    SEMICOLON       reduce using rule 64 (literal -> TRUE .)
    COMMA           reduce using rule 64 (literal -> TRUE .)


state 104

    (65) literal -> FALSE .

    PERIOD          reduce using rule 65 (literal -> FALSE .)
    RPAREN          reduce using rule 65 (literal -> FALSE .)
    PLUS            reduce using rule 65 (literal -> FALSE .)
    MINUS           reduce using rule 65 (literal -> FALSE .)
    TIMES           reduce using rule 65 (literal -> FALSE .)
    DIVIDE          reduce using rule 65 (literal -> FALSE .)
    AND             reduce using rule 65 (literal -> FALSE .)
    OR              reduce using rule 65 (literal -> FALSE .)
    EEQUALS         reduce using rule 65 (literal -> FALSE .)
    NEQUALS         reduce using rule 65 (literal -> FALSE .)
    LESS            reduce using rule 65 (literal -> FALSE .)
    GREATER         reduce using rule 65 (literal -> FALSE .)
    LEQUALS         reduce using rule 65 (literal -> FALSE .)
    GEQUALS         reduce using rule 65 (literal -> FALSE .)
    SEMICOLON       reduce using rule 65 (literal -> FALSE .)
    COMMA           reduce using rule 65 (literal -> FALSE .)


state 105

    (35) comma_formal -> COMMA formal_param comma_formal .

    RPAREN          reduce using rule 35 (comma_formal -> COMMA formal_param comma_formal .)


state 106

    (31) method_decl -> modifier VOID ID LPAREN formals RPAREN block .

    PUBLIC          reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    PRIVATE         reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    STATIC          reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    VOID            reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    ID              reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    INT             reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    FLOAT           reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    BOOLEAN         reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    NULL            reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)
    RCURLY          reduce using rule 31 (method_decl -> modifier VOID ID LPAREN formals RPAREN block .)


state 107

    (38) block -> LCURLY many_stmts RCURLY .

    PUBLIC          reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    PRIVATE         reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    STATIC          reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    VOID            reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    ID              reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    INT             reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    FLOAT           reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    BOOLEAN         reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    NULL            reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    RCURLY          reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    IF              reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    WHILE           reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    FOR             reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    RETURN          reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    BREAK           reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    CONTINUE        reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    SEMICOLON       reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    LCURLY          reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    PLUSPLUS        reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    MINUSMINUS      reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    THIS            reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    SUPER           reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    LPAREN          reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    NEW             reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    INT_CONST       reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    FLOAT_CONST     reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    STRING_CONST    reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    TRUE            reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    FALSE           reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)
    ELSE            reduce using rule 38 (block -> LCURLY many_stmts RCURLY .)


state 108

    (39) many_stmts -> stmt many_stmts .

    RCURLY          reduce using rule 39 (many_stmts -> stmt many_stmts .)


state 109

    (41) stmt -> IF LPAREN . expr RPAREN stmt
    (42) stmt -> IF LPAREN . expr RPAREN stmt ELSE stmt
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 137
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 110

    (69) primary -> LPAREN expr . RPAREN
    (83) expr -> expr . PLUS expr
    (84) expr -> expr . MINUS expr
    (85) expr -> expr . TIMES expr
    (86) expr -> expr . DIVIDE expr
    (87) expr -> expr . AND expr
    (88) expr -> expr . OR expr
    (89) expr -> expr . EEQUALS expr
    (90) expr -> expr . NEQUALS expr
    (91) expr -> expr . LESS expr
    (92) expr -> expr . GREATER expr
    (93) expr -> expr . LEQUALS expr
    (94) expr -> expr . GEQUALS expr

    RPAREN          shift and go to state 138
    PLUS            shift and go to state 139
    MINUS           shift and go to state 140
    TIMES           shift and go to state 141
    DIVIDE          shift and go to state 142
    AND             shift and go to state 143
    OR              shift and go to state 144
    EEQUALS         shift and go to state 145
    NEQUALS         shift and go to state 146
    LESS            shift and go to state 147
    GREATER         shift and go to state 148
    LEQUALS         shift and go to state 149
    GEQUALS         shift and go to state 150


state 111

    (81) expr -> primary .
    (78) field_access -> primary . PERIOD ID

    RPAREN          reduce using rule 81 (expr -> primary .)
    PLUS            reduce using rule 81 (expr -> primary .)
    MINUS           reduce using rule 81 (expr -> primary .)
    TIMES           reduce using rule 81 (expr -> primary .)
    DIVIDE          reduce using rule 81 (expr -> primary .)
    AND             reduce using rule 81 (expr -> primary .)
    OR              reduce using rule 81 (expr -> primary .)
    EEQUALS         reduce using rule 81 (expr -> primary .)
    NEQUALS         reduce using rule 81 (expr -> primary .)
    LESS            reduce using rule 81 (expr -> primary .)
    GREATER         reduce using rule 81 (expr -> primary .)
    LEQUALS         reduce using rule 81 (expr -> primary .)
    GEQUALS         reduce using rule 81 (expr -> primary .)
    SEMICOLON       reduce using rule 81 (expr -> primary .)
    COMMA           reduce using rule 81 (expr -> primary .)
    PERIOD          shift and go to state 135


state 112

    (82) expr -> assign .

    RPAREN          reduce using rule 82 (expr -> assign .)
    PLUS            reduce using rule 82 (expr -> assign .)
    MINUS           reduce using rule 82 (expr -> assign .)
    TIMES           reduce using rule 82 (expr -> assign .)
    DIVIDE          reduce using rule 82 (expr -> assign .)
    AND             reduce using rule 82 (expr -> assign .)
    OR              reduce using rule 82 (expr -> assign .)
    EEQUALS         reduce using rule 82 (expr -> assign .)
    NEQUALS         reduce using rule 82 (expr -> assign .)
    LESS            reduce using rule 82 (expr -> assign .)
    GREATER         reduce using rule 82 (expr -> assign .)
    LEQUALS         reduce using rule 82 (expr -> assign .)
    GEQUALS         reduce using rule 82 (expr -> assign .)
    SEMICOLON       reduce using rule 82 (expr -> assign .)
    COMMA           reduce using rule 82 (expr -> assign .)


state 113

    (95) expr -> PLUS . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 151
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 114

    (96) expr -> MINUS . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 152
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 115

    (97) expr -> NOT . expr
    (81) expr -> . primary
    (82) expr -> . assign
    (83) expr -> . expr PLUS expr
    (84) expr -> . expr MINUS expr
    (85) expr -> . expr TIMES expr
    (86) expr -> . expr DIVIDE expr
    (87) expr -> . expr AND expr
    (88) expr -> . expr OR expr
    (89) expr -> . expr EEQUALS expr
    (90) expr -> . expr NEQUALS expr
    (91) expr -> . expr LESS expr
    (92) expr -> . expr GREATER expr
    (93) expr -> . expr LEQUALS expr
    (94) expr -> . expr GEQUALS expr
    (95) expr -> . PLUS expr
    (96) expr -> . MINUS expr
    (97) expr -> . NOT expr
    (66) primary -> . literal
    (67) primary -> . THIS
    (68) primary -> . SUPER
    (69) primary -> . LPAREN expr RPAREN
    (70) primary -> . NEW ID LPAREN arguments RPAREN
    (71) primary -> . lhs
    (72) primary -> . method_invocation
    (98) assign -> . lhs EQUALS expr
    (99) assign -> . lhs PLUSPLUS
    (100) assign -> . PLUSPLUS lhs
    (101) assign -> . lhs MINUSMINUS
    (102) assign -> . MINUSMINUS lhs
    (60) literal -> . INT_CONST
    (61) literal -> . FLOAT_CONST
    (62) literal -> . STRING_CONST
    (63) literal -> . NULL
    (64) literal -> . TRUE
    (65) literal -> . FALSE
    (77) lhs -> . field_access
    (80) method_invocation -> . field_access LPAREN arguments RPAREN
    (78) field_access -> . primary PERIOD ID
    (79) field_access -> . ID

    PLUS            shift and go to state 113
    MINUS           shift and go to state 114
    NOT             shift and go to state 115
    THIS            shift and go to state 97
    SUPER           shift and go to state 98
    LPAREN          shift and go to state 76
    NEW             shift and go to state 99
    PLUSPLUS        shift and go to state 90
    MINUSMINUS      shift and go to state 91
    INT_CONST       shift and go to state 100
    FLOAT_CONST     shift and go to state 101
    STRING_CONST    shift and go to state 102
    NULL            shift and go to state 119
    TRUE            shift and go to state 103
    FALSE           shift and go to state 104
    ID              shift and go to state 116

    expr                           shift and go to state 153
    primary                        shift and go to state 111
    assign                         shift and go to state 112
    literal                        shift and go to state 96
    lhs                            shift and go to state 117
    method_invocation              shift and go to state 118
    field_access                   shift and go to state 120

state 116

    (79) field_access -> ID .

    LPAREN          reduce using rule 79 (field_access -> ID .)
    EQUALS          reduce using rule 79 (field_access -> ID .)
    PLUSPLUS        reduce using rule 79 (field_access -> ID .)
    MINUSMINUS      reduce using rule 79 (field_access -> ID .)
    PERIOD          reduce using rule 79 (field_access -> ID .)
    RPAREN          reduce using rule 79 (field_access -> ID .)
    PLUS            reduce using rule 79 (field_access -> ID .)
    MINUS           reduce using rule 79 (field_access -> ID .)
    TIMES           reduce using rule 79 (field_access -> ID .)
    DIVIDE          reduce using rule 79 (field_access -> ID .)
    AND             reduce using rule 79 (field_access -> ID .)
    OR              reduce using rule 79 (field_access -> ID .)
    EEQUALS         reduce using rule 79 (field_access -> ID .)
    NEQUALS         reduce using rule 79 (field_access -> ID .)
    LESS            reduce using rule 79 (field_access -> ID .)
    GREATER         reduce using rule 79 (field_access -> ID .)
    LEQUALS         reduce using rule 79 (field_access -> ID .)
    GEQUALS         reduce using rule 79 (field_access -> ID .)
    SEMICOLON       reduce using rule 79 (field_access -> ID .)
    COMMA           reduce using rule 79 (field_access -> ID .)


state 117

    (71) primary -> lhs .
    (98) assign -> lhs . EQUALS expr
    (99) assign -> lhs . PLUSPLUS
    (101) assign -> lhs . MINUSMINUS

    PERIOD          reduce using rule 71 (primary -> lhs .)
    RPAREN          reduce using rule 71 (primary -> lhs .)
    PLUS            reduce using rule 71 (primary -> lhs .)
    MINUS           reduce using rule 71 (primary -> lhs .)
    TIMES           reduce using rule 71 (primary -> lhs .)
    DIVIDE          reduce using rule 71 (primary -> lhs .)
    AND             reduce using rule 71 (primary -> lhs .)
    OR              reduce using rule 71 (primary -> lhs .)
    EEQUALS         reduce using rule 71 (primary -> lhs .)
    NEQUALS         reduce using rule 71 (primary -> lhs .)
    LESS            reduce using rule 71 (primary -> lhs .)
    GREATER         reduce using rule 71 (primary -> lhs .)
    LEQUALS         reduce using rule 71 (primary -> lhs .)
    GEQUALS         reduce using rule 71 (primary -> lhs .)
    SEMICOLON       reduce using rule 71 (primary -> lhs .)
    COMMA           reduce using rule 71 (primary -> lhs .)
    EQUALS          shift and go to state 129
    PLUSPLUS        shift and go to state 130
    MINUSMINUS      shift and go to state 131


state 118

    (72) primary -> method_invocation .

    PERIOD          reduce using rule 72 (primary -> method_invocation .)
    RPAREN          reduce using rule 72 (primary -> method_invocation .)
    PLUS            reduce using rule 72 (primary -> method_invocation .)
    MINUS           reduce using rule 72 (primary -> method_invocation .)
    TIMES           reduce using rule 72 (primary -> method_invocation .)
    DIVIDE          reduce using rule 72 (primary -> method_invocation .)
    AND             reduce using rule 72 (primary -> method_invocation .)
    OR              reduce using rule 72 (primary -> method_invocation .)
    EEQUALS         reduce using rule 72 (primary -> method_invocation .)
    NEQUALS         reduce using rule 72 (primary -> method_invocation .)
    LESS            reduce using rule 72 (primary -> method_invocation .)
    GREATER         reduce using rule 72 (primary -> method_invocation .)
    LEQUALS         reduce using rule 72 (primary -> method_invocation .)
    GEQUALS         reduce using rule 72 (primary -> method_invocation .)
    SEMICOLON       reduce using rule 72 (primary -> method_invocation .)
    COMMA           reduce using rule 72 (primary -> method_invocation .)


state 119

    (63) literal -> NULL .

    PERIOD          reduce using rule 63 (literal -> NULL .)
    RPAREN          reduce using rule 63 (literal -> NULL .)
    PLUS            reduce using rule 63 (literal -> NULL .)
